# Maps the R5Flowstate launcher offers, in the order it offers them.
#
# Format:  <map stem> = <name shown in brackets>
# The launcher shows "mp_rr_desertlands_hu  (World's Edge)". A blank name shows
# the bare stem.
#
# THIS FILE IS THE ALLOWLIST. A stem listed here is offered; a stem left out or
# commented is hidden, even when the map is present on disk. That is how the
# master install (which carries every map) shows the same clean list a curated
# build does.
#
# Read at launcher startup -- edit and relaunch, no rebuild.
# Reorder lines to reorder the picker.

mp_rr_desertlands_hu              = World's Edge
mp_rr_canyonlands_hu              = Kings Canyon
mp_rr_olympus_mu2                 = Olympus
mp_rr_divided_moon_mu1            = Broken Moon
mp_rr_tropic_island_mu2           = Storm Point
mp_rr_district                    = E-District
mp_rr_district_mu1                = E-District Mu1 (Beta)
mp_rr_canyonlands_staging_mu1     = Firing Range
mp_rr_party_crasher               = Party Crasher
mp_rr_thunderdome                 = Thunderdome
mp_rr_arena_habitat               = Habitat
mp_rr_arena_phase_runner          = Phase Runner
mp_rr_freedm_skulltown            = Skull Town
mp_rr_arena_composite             = Drop-Off
mp_rr_aqueduct                    = Overflow
mp_rr_arena_skygarden             = Encore
mp_lobby                          = Lobby

# --- hidden: dropped by the build's excluded_maps policy --------------------
# Uncomment a line only if you also remove the stem from excluded_maps.json,
# otherwise it shows in the launcher and is missing from the build.
#
# mp_rr_angel_city                = Angel City
# mp_rr_boneyard                  =
# mp_rr_canyonlands_64k_x_64k     =
# mp_rr_canyonlands_staging       =
# mp_rr_canyonlands_staging_mu1_og =
# mp_rr_crashsite                 =
# mp_rr_desertlands_64k_x_64k     =
# mp_rr_freedm_skulltown_s27      =
