"WeaponData"
{
	"printname" "Me Bloody Good Axe"
	"shortprintname" "Axe"
	"description" "FUSE_HEIRLOOM_DESCRIPTION"
	"longdesc" "FUSE_HEIRLOOM_LONGDESC"
	"menu_icon" "rui/menu/dpad_comms/emoji/fist"
	"hud_icon" "rui/menu/dpad_comms/emoji/fist"
	"viewmodel" "mdl/dev/empty_model.rmdl"
	"playermodel" "mdl/dev/empty_model.rmdl"
	"holstermodel" "mdl/dev/empty_model.rmdl"
	"holster_type" "pistol"
	"holster_offset" "-3 -1 3"
	"holster_angles_offset" "125 10 10"
	"OnWeaponActivate" "OnWeaponActivate_weapon_newcastle_heirloom_primary"
	"OnWeaponDeactivate" "OnWeaponDeactivate_weapon_newcastle_heirloom_primary"
	"OnWeaponOwnerChanged" "OnWeaponOwnerChanged_weapon_newcastle_heirloom_primary"
	"is_artifact" "1"
	"is_heirloom" "1"
	"hideForSkydive" "1"
	"dof_nearDepthStart" "0.500000"
	"dof_nearDepthEnd" "6.400000"
	"deployfirst_time" "4"
	"activitymodifier3P" "broad_sword"
	"bob_cycle_time" "0.400000"
	"bob_max_speed" "150"
	"bob_vert_dist" "0.190000"
	"bob_horz_dist" "0.100000"
	"bob_pitch" "0.750000"
	"bob_yaw" "-1.700000"
	"bob_roll" "1.200000"
	"sway_rotate_attach" "SWAY_ROTATE"
	"sway_min_x" "-0.500000"
	"sway_min_y" "-0.500000"
	"sway_min_z" "-0.600000"
	"sway_max_x" "0.500000"
	"sway_max_y" "0.500000"
	"sway_max_z" "0.600000"
	"sway_min_pitch" "-3"
	"sway_min_yaw" "-2.500000"
	"sway_min_roll" "-4"
	"sway_max_pitch" "3"
	"sway_max_yaw" "2.500000"
	"sway_max_roll" "4"
	"sway_translate_gain" "2.500000"
	"sway_rotate_gain" "7"
	"weapon_type_flags" "WPT_VIEWHANDS"
	"give_command_forced_inventory_slot" "2"
	"body_type" "battle_rifle"
	"fire_mode" "automatic"
	"is_semi_auto" "1"
	"minimap_reveal_distance" "1"
	"attack_button_presses_melee" "1"
	"leveled_pickup" "1"
	"primary_fire_does_not_block_sprint" "1"
	"cycle_to_next_when_out_of_ammo" "0"
	"ammo_clip_size" "0"
	"ammo_default_total" "0"
	"ammo_stockpile_max" "0"
	"ads_dof_disable" "1"
	"zoom_fov" "70"
	"zoom_effects" "0"
	"move_speed_modifier" "1.150000"
	"menu_category" "special"
	"menu_anim_class" "medium"
	"reload_enabled" "0"
	"sprint_fractional_anims" "0"
	"damage_rodeo" "100"
	"viewdrift_hipfire_stand_scale_pitch" "0.325000"
	"viewdrift_hipfire_crouch_scale_pitch" "0.275000"
	"viewdrift_hipfire_air_scale_pitch" "0.500000"
	"viewdrift_hipfire_stand_scale_yaw" "0.120000"
	"viewdrift_hipfire_crouch_scale_yaw" "0.100000"
	"viewdrift_hipfire_air_scale_yaw" "0.220000"
	"viewdrift_hipfire_speed_pitch" "0.600000"
	"viewdrift_hipfire_speed_yaw" "1.220000"
	"sway_move_forward_translate_x" "0"
	"sway_move_forward_translate_z" "-0.500000"
