"WeaponData"
{
	"printname" "#WPN_TITAN_SWORD"
	"shortprintname" "#WPN_TITAN_SWORD_SHORT"
	"description" "#WPN_TITAN_SWORD_DESC"
	"longdesc" "#WPN_TITAN_SWORD_LONGDESC"
	"menu_icon" "rui/hud/common/melee_icon"
	"hud_icon" "rui/hud/common/melee_icon"
	"viewmodel" "mdl/Weapons/titansword/titansword_base_v.rmdl"
	"playermodel" "mdl/Weapons/titansword/titansword_base_w.rmdl"
	"is_heirloom" "0"
	"fire_rate" "3"
	"melee_angle" "80"
	"melee_range" "100"
	"melee_attack_animtime" "0.500000"
	"melee_damage" "30"
	"melee_damage_heavyarmor" "30"
	"melee_knockback_velocity_magnitude" "150"
	"melee_raise_recovery_animtime_normal" "0.150000"
	"melee_raise_recovery_animtime_quick" "0.150000"
	"melee_can_hit_humansized" "1"
	"melee_can_hit_titans" "1"
	"melee_freezelook_on_hit" "0.250000"
	"melee_sound_attack_1p" "ronin_sword_melee_1p"
	"melee_sound_attack_3p" "ronin_sword_melee_3p"
	"melee_anim_1p" "ACT_VM_MELEE_ATTACK2"
	"melee_lunge_time" "0.600000"
	"melee_lunge_target_range" "75"
	"melee_lunge_target_angle" "45"
	"melee_lunge_no_target_range" "0"
	"damage_flags" "DF_MELEE | DF_KNOCK_BACK | DF_GIB | DF_EXPLOSION"
	"impact_effect_table" "melee_crypto_sword"
	"impulse_force" "5000"
	"deployfirst_time" "1.250000"
	"activitymodifier3P" "titansword"
	"ammo_suck_behavior" "melee_weapons"
	"viewkick_spring" "pistol"
	"viewkick_pitch_base" "0.000000"
	"viewkick_pitch_random" "0.000000"
	"viewkick_pitch_softScale" "0.000000"
	"viewkick_pitch_hardScale" "0.000000"
	"viewkick_yaw_base" "0.000000"
	"viewkick_yaw_random" "0.000000"
	"viewkick_yaw_softScale" "0.000000"
	"viewkick_yaw_hardScale" "0.000000"
	"viewkick_roll_base" "0"
	"viewkick_roll_randomMin" "0.000000"
	"viewkick_roll_randomMax" "0.000000"
	"viewkick_roll_softScale" "0.000000"
	"viewkick_roll_hardScale" "0.000000"
	"damage_rodeo" "100"
	"aimassist_disable_hipfire" "1"
	"aimassist_disable_ads" "1"
	"bob_cycle_time" "0.700000"
	"bob_vert_dist" "1.500000"
	"bob_horz_dist" "2.500000"
	"bob_max_speed" "150"
	"bob_pitch" "1"
	"bob_yaw" "0.800000"
	"bob_roll" "-2.250000"
	"viewdrift_hipfire_stand_scale_pitch" "0.500000"
	"viewdrift_hipfire_crouch_scale_pitch" "0.100000"
	"viewdrift_hipfire_air_scale_pitch" "0.100000"
	"viewdrift_hipfire_stand_scale_yaw" "0.500000"
	"viewdrift_hipfire_crouch_scale_yaw" "0.075000"
	"viewdrift_hipfire_air_scale_yaw" "0.075000"
	"viewdrift_hipfire_speed_pitch" "0.600000"
	"viewdrift_hipfire_speed_yaw" "0.500000"
	"sway_rotate_attach" "SWAY_ROTATE"
	"sway_min_x" "-0.300000"
	"sway_min_y" "-0.500000"
	"sway_min_z" "-0.500000"
	"sway_max_x" "0.300000"
	"sway_max_y" "0.500000"
	"sway_max_z" "0.100000"
	"sway_min_pitch" "-3"
	"sway_min_yaw" "-3.500000"
	"sway_min_roll" "-1"
	"sway_max_pitch" "3"
	"sway_max_yaw" "3.500000"
	"sway_max_roll" "2"
	"sway_translate_gain" "10"
	"sway_rotate_gain" "12"
	"sway_move_forward_translate_x" "0"
	"sway_move_forward_translate_z" "-0.500000"
	"sway_move_back_translate_x" "-2"
	"sway_move_back_translate_z" "-1"
	"sway_move_left_translate_y" "-1"
	"sway_move_left_translate_z" "-0.500000"
	"sway_move_left_rotate_roll" "-1"
	"sway_move_right_translate_y" "1"
	"sway_move_right_translate_z" "-0.500000"
	"sway_move_right_rotate_roll" "2"
	"sway_move_up_translate_z" "-1"
	"sway_move_down_translate_z" "1"
	"sway_turn_left_rotate_yaw" "-2"
	"sway_turn_right_rotate_yaw" "2"
	"sway_turn_up_rotate_pitch" "2"
	"sway_turn_down_rotate_pitch" "-2"
	"weapon_type_flags" "WPT_MELEE"
	"weaponType" "melee"
	"body_type" "battle_rifle"
	"fire_mode" "offhandMelee"
	"offhand_cancelled_by_melee" "0"
	"never_drop" "1"
	"melee_rumble_on_hit" "pilot_melee_hit"
	"melee_rumble_on_hit_partial" "pilot_melee_hit_partial"
